library,mode,n_sources,n_targets,threshold_min,attempt,n_nodes,n_edges,time_snap_sec,time_convert_sec,time_od_sec,time_total_sec,peak_rss_mb,inf_share
iduedu,rect,128,911,NA,1,396250,579859,0.0,0.0,8.283,8.283,2456.5,0.0
iduedu,rect,128,911,5,1,396250,579859,0.0,0.0,0.052,0.052,2393.7,0.99948
iduedu,rect,128,911,15,1,396250,579859,0.0,0.0,0.06,0.06,2393.7,0.99708
iduedu,rect,128,911,30,1,396250,579859,0.0,0.0,0.335,0.335,2435.6,0.9781
iduedu,rect,128,911,60,1,396250,579859,0.0,0.0,3.079,3.079,2453.8,0.7723
networkit,rect,128,911,NA,1,396250,579859,0.154,1.219,1.816,3.19,2612.2,0.0
igraph,rect,128,911,NA,1,396250,579859,0.154,1.129,14.555,15.839,2640.9,0.0
iduedu,rect,128,911,NA,2,396250,579859,0.0,0.0,8.488,8.488,2531.9,0.0
iduedu,rect,128,911,5,2,396250,579859,0.0,0.0,0.05,0.05,2466.1,0.99948
iduedu,rect,128,911,15,2,396250,579859,0.0,0.0,0.071,0.071,2471.7,0.99708
iduedu,rect,128,911,30,2,396250,579859,0.0,0.0,0.355,0.355,2510.0,0.9781
iduedu,rect,128,911,60,2,396250,579859,0.0,0.0,3.332,3.332,2524.6,0.7723
networkit,rect,128,911,NA,2,396250,579859,0.153,1.233,1.836,3.222,2649.7,0.0
igraph,rect,128,911,NA,2,396250,579859,0.153,1.168,15.563,16.884,2647.6,0.0
iduedu,rect,128,911,NA,3,396250,579859,0.0,0.0,8.768,8.768,2520.7,0.0
iduedu,rect,128,911,5,3,396250,579859,0.0,0.0,0.049,0.049,2456.8,0.99948
iduedu,rect,128,911,15,3,396250,579859,0.0,0.0,0.068,0.068,2468.4,0.99708
iduedu,rect,128,911,30,3,396250,579859,0.0,0.0,0.329,0.329,2496.8,0.9781
iduedu,rect,128,911,60,3,396250,579859,0.0,0.0,3.146,3.146,2516.8,0.7723
networkit,rect,128,911,NA,3,396250,579859,0.151,1.231,1.837,3.219,2654.4,0.0
igraph,rect,128,911,NA,3,396250,579859,0.151,1.116,15.072,16.339,2649.7,0.0
iduedu,rect,256,911,NA,1,396250,579859,0.0,0.0,16.942,16.942,2539.9,0.0
iduedu,rect,256,911,5,1,396250,579859,0.0,0.0,0.079,0.079,2513.4,0.99955
iduedu,rect,256,911,15,1,396250,579859,0.0,0.0,0.125,0.125,2514.9,0.99599
iduedu,rect,256,911,30,1,396250,579859,0.0,0.0,1.002,1.002,2530.2,0.96872
iduedu,rect,256,911,60,1,396250,579859,0.0,0.0,8.185,8.185,2542.2,0.69999
networkit,rect,256,911,NA,1,396250,579859,0.154,1.233,3.694,5.081,2657.4,0.0
igraph,rect,256,911,NA,1,396250,579859,0.154,1.133,30.16,31.447,2683.2,0.0
iduedu,rect,256,911,NA,2,396250,579859,0.0,0.0,17.417,17.417,2548.3,0.0
iduedu,rect,256,911,5,2,396250,579859,0.0,0.0,0.08,0.08,2524.2,0.99955
iduedu,rect,256,911,15,2,396250,579859,0.0,0.0,0.132,0.132,2518.6,0.99599
iduedu,rect,256,911,30,2,396250,579859,0.0,0.0,0.945,0.945,2537.0,0.96872
iduedu,rect,256,911,60,2,396250,579859,0.0,0.0,7.611,7.611,2548.2,0.69999
networkit,rect,256,911,NA,2,396250,579859,0.152,1.207,3.565,4.925,2666.1,0.0
igraph,rect,256,911,NA,2,396250,579859,0.152,1.114,30.145,31.412,2687.2,0.0
iduedu,rect,512,911,NA,1,396250,579859,0.0,0.0,32.194,32.194,2461.9,0.0
iduedu,rect,512,911,5,1,396250,579859,0.0,0.0,0.138,0.138,2438.8,0.99941
iduedu,rect,512,911,15,1,396250,579859,0.0,0.0,0.229,0.229,2446.8,0.99636
iduedu,rect,512,911,30,1,396250,579859,0.0,0.0,1.857,1.857,2447.8,0.97388
iduedu,rect,512,911,60,1,396250,579859,0.0,0.0,14.819,14.819,2463.1,0.7316
networkit,rect,512,911,NA,1,396250,579859,0.153,1.235,7.19,8.577,2616.5,0.0
igraph,rect,512,911,NA,1,396250,579859,0.153,1.147,58.525,59.825,2651.8,0.0
iduedu,rect,1024,911,NA,1,396250,579859,0.0,0.0,56.737,56.737,2544.4,0.0
iduedu,rect,1024,911,5,1,396250,579859,0.0,0.0,0.237,0.237,2532.4,0.99935
iduedu,rect,1024,911,15,1,396250,579859,0.0,0.0,0.429,0.429,2541.2,0.99636
iduedu,rect,1024,911,30,1,396250,579859,0.0,0.0,3.083,3.083,2544.4,0.97512
iduedu,rect,1024,911,60,1,396250,579859,0.0,0.0,29.652,29.652,2546.1,0.74046
networkit,rect,1024,911,NA,1,396250,579859,0.155,1.233,14.835,16.223,2657.7,0.0
igraph,rect,1024,911,NA,1,396250,579859,0.155,1.125,114.638,115.918,2668.0,0.0
iduedu,rect,2048,911,NA,1,396250,579859,0.0,0.0,58.746,58.746,2545.8,0.0
iduedu,rect,2048,911,5,1,396250,579859,0.0,0.0,0.245,0.245,2536.8,0.99939
iduedu,rect,2048,911,15,1,396250,579859,0.0,0.0,0.444,0.444,2543.0,0.99635
iduedu,rect,2048,911,30,1,396250,579859,0.0,0.0,3.14,3.14,2545.9,0.9739
iduedu,rect,2048,911,60,1,396250,579859,0.0,0.0,30.16,30.16,2546.0,0.72595
networkit,rect,2048,911,NA,1,396250,579859,0.154,1.264,28.56,29.978,2671.0,0.0
igraph,rect,2048,911,NA,1,396250,579859,0.154,1.12,228.401,229.676,2687.0,0.0
iduedu,rect,4096,911,NA,1,396250,579859,0.0,0.0,59.606,59.606,2619.7,0.0
iduedu,rect,4096,911,5,1,396250,579859,0.0,0.0,0.264,0.264,2581.0,0.99944
iduedu,rect,4096,911,15,1,396250,579859,0.0,0.0,0.477,0.477,2569.0,0.99639
iduedu,rect,4096,911,30,1,396250,579859,0.0,0.0,3.236,3.236,2576.0,0.97418
iduedu,rect,4096,911,60,1,396250,579859,0.0,0.0,30.488,30.488,2576.7,0.73709
networkit,rect,4096,911,NA,1,396250,579859,0.154,1.223,56.161,57.539,2686.3,0.0
igraph,rect,4096,911,NA,1,396250,579859,0.154,1.156,457.403,458.713,2699.3,0.0
